Sep 25, 2014 7:40:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:44:23 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:45:21 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:46:07 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:20 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:37 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:14 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:55:40 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:07 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:56:27 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:51 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:15:12 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:15:52 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:18:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:19:10 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: 0
	at rs.luka.biblioteka.grafika.Knjige.lambda$pregledKnjiga$5(Knjige.java:236)
Sep 27, 2014 7:29:44 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
sun.awt.X11.XException: Cannot write XdndAware property
	at sun.awt.X11.XDnDDropTargetProtocol.registerDropTarget(XDnDDropTargetProtocol.java:97)
	at sun.awt.X11.XDropTargetRegistry.registerDropSite(XDropTargetRegistry.java:571)
	at sun.awt.X11.XWindowPeer.addDropTarget(XWindowPeer.java:1994)
	at sun.awt.X11.XComponentPeer.addDropTarget(XComponentPeer.java:1353)
	at java.awt.dnd.DropTarget.addNotify(DropTarget.java:514)
	at java.awt.Component.addNotify(Component.java:6935)
	at java.awt.Container.addNotify(Container.java:2762)
	at javax.swing.JComponent.addNotify(JComponent.java:4740)
	at java.awt.Container.addNotify(Container.java:2773)
	at javax.swing.JComponent.addNotify(JComponent.java:4740)
	at java.awt.Container.addNotify(Container.java:2773)
	at javax.swing.JComponent.addNotify(JComponent.java:4740)
	at javax.swing.JRootPane.addNotify(JRootPane.java:757)
	at java.awt.Container.addNotify(Container.java:2773)
	at java.awt.Window.addNotify(Window.java:770)
	at java.awt.Frame.addNotify(Frame.java:487)
	at java.awt.Window.show(Window.java:1031)
	at java.awt.Component.show(Component.java:1656)
	at java.awt.Component.setVisible(Component.java:1608)
	at java.awt.Window.setVisible(Window.java:1014)
	at rs.luka.biblioteka.grafika.Podesavanja.promeniBoju(Podesavanja.java:177)
	at rs.luka.biblioteka.grafika.Podesavanja.lambda$podesavanja$27(Podesavanja.java:95)
	at rs.luka.biblioteka.grafika.Podesavanja$$Lambda$13/1179587875.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Sep 27, 2014 7:29:59 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Sep 27, 2014 7:29:59 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:32:56 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:33:44 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Sep 27, 2014 7:33:44 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 5:46:34 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 5:46:59 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 5:46:59 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 5:47:03 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 5:50:49 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: true
Oct 02, 2014 5:50:49 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 02, 2014 5:50:49 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 5:51:54 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 5:52:47 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 5:52:47 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 5:52:50 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 5:52:58 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 5:52:58 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 5:54:13 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 5:59:13 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 02, 2014 5:59:36 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 5:59:36 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:19:35 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:19:54 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:19:54 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:20:20 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:20:22 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:20:22 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:20:28 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:20:54 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:20:54 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:23:34 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:23:51 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:23:51 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:24:05 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:24:55 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:24:55 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:25:28 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:25:40 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:25:40 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:26:21 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:26:37 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:26:37 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:27:01 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:33:38 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:33:47 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:33:47 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:41:48 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:42:04 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:42:04 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:42:13 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:42:21 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:42:21 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:50:47 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:50:57 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.UnsupportedOperationException: Not supported yet.
	at rs.luka.biblioteka.grafika.Grafika$2.isEnabled(Grafika.java:166)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1632)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 02, 2014 6:50:59 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:50:59 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:51:31 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:51:39 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.UnsupportedOperationException: Not supported yet.
	at rs.luka.biblioteka.grafika.Grafika$2.getValue(Grafika.java:151)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1639)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
